Abbekås;55.399274;13.600275
Höllviken;55.413762;12.963231
Hölö;59.025492;17.535552
Hönö;57.690313;11.652050
Hörby;55.854013;13.663330
Hörja;56.205668;13.599750
Hörnefors;63.627856;19.914096
Hörvik;56.040496;14.765190
Höviksnäs;58.033244;11.748350
Höör;55.933291;13.545383
Idkerberget;60.380512;15.233008
Idre;61.858427;12.716846
Igelfors;58.845527;15.696952
Igelstorp;58.398704;13.978407
Iggesund;61.642963;17.078121
Ilsbo;61.858634;17.050985
Immeln;56.206054;14.248948
Indal;62.609679;17.020301
Ingared;57.850420;12.458476
Ingatorp;58.262271;13.548443
Ingelstad;56.740857;14.929001
Ingelsträde;56.185135;12.632973
Innertavle;63.813807;20.419065
Insjön;60.679419;15.092323
Inskogen;58.687827;17.044937
Irsta;59.602556;16.693707
Johannesudd;59.551617;18.030971
Johannishus;56.226857;15.420548
Johansfors;56.838673;12.979440
Jokkmokk;66.605853;19.837931
Jonsered;57.746978;12.171260
Jonslund;59.151973;15.322610
Jonstorp;58.012524;14.590630
Jordbro;59.142399;18.131791
Jukkasjärvi;67.850378;20.605304
Jung;59.691678;17.043493
Junosuando;67.428291;22.511417
Junsele;63.798958;16.921770
Juoksengi;66.557640;23.832344
Jäderfors;60.662727;16.697894
Jälla;59.904850;17.716677
Jämjö;56.190848;15.840349
Jämshög;56.241287;14.531979
Jämtön;65.853761;22.498201
Järavallen;55.792710;12.950475
Järbo;60.719930;16.597216
Järlåsa;59.886907;17.200555
Järna;59.083333;17.566667
Järna;60.550000;14.350000
Järnforsen;57.408473;15.621071
Järpen;63.348376;13.463668
Järpås;58.380110;12.972543
Järvsö;61.715894;16.169320
Jättendal;61.978121;17.243329
Jävre;65.154321;21.498697
Jönköping;57.781470;14.162757
Jönåker;58.746927;16.725095
Jörlanda;57.986393;11.831144
Jörn;65.057646;20.041264
Jössefors;59.673429;12.504671
Kalix;65.771284;23.130228
Kalkudden;59.265052;17.282932
Kallax;65.524573;22.059254
Kallfors;63.532883;19.116272
Kallinge;56.245610;15.287237
Kalmar;56.662882;16.366238
Kalvsund;57.708968;11.680922
Kangos;67.484526;22.655664
Karby;59.926650;17.837014
Karesuando;68.440505;22.474315
Karlholmsbruk;60.521940;17.636231
Karlsborg;58.594482;14.539705
Karlshamn;56.170172;14.863127
Karlskoga;59.388301;14.552600
Karlskrona;56.162107;15.586642
Karlstad;59.379913;13.502948
Karlsvik;65.597283;22.079106
Karungi;66.044553;23.953027
Karups sommarby;55.591988;13.637648
Kastlösa;56.459838;16.428953
Katrinedal;59.475315;17.836947
Katrineholm;59.016346;16.324228
Kattarp;56.193491;12.755286
Kaxholmen;57.854004;14.307587
Kebal;58.952553;11.152931
Kilafors;61.228627;16.567118
Kil;59.567107;13.190544
Killeberg;56.475869;14.096954
Kil;59.567107;13.190544
Kilsmo;59.068552;15.539169
Kimstad;58.548921;15.968906
Kinna;57.507764;12.692822
Kinnared;57.026938;13.110207
Kinnarp;58.074887;13.519676
Kinnarumma;57.593197;12.874498
Kiruna;67.855072;20.225548
Kisa;57.987820;15.631767
Kivik;55.684635;14.224772
Kjulaås;59.387697;16.677549
Klagstorp;58.336555;13.885317
Klevshult;57.355188;14.101380
Klingsta och Allsta;62.328093;17.208368
Klintehamn;57.386394;18.202844
Klippan;56.116273;13.228856
Klippans bruk;56.119790;13.148501
Klockestrand;62.876604;17.907755
Klockrike;58.496565;15.338339
Klutmark;64.729520;20.716593
Klågerup;55.594253;13.249008
Klädesholmen;57.944109;11.538262
Kläppa;57.363652;12.141729
Klässbol;59.537569;12.743575
Klövedal;58.037972;11.575078
Klöverträsk;65.638013;21.392009
Klövsjö;62.527828;14.197194
Knislinge;56.194202;14.085138
Knivsta;59.743923;17.816204
Knutby;59.909686;18.266033
Knäred;56.520239;13.316688
Kode;57.943903;11.850813
Kolbäck;59.562481;16.235983
Kolsva;59.599841;15.844000
Konga;56.497917;15.121524
Kopparberg;59.874506;14.990384
Kopparmora;59.335833;18.565
Kopparnäs;65.404689;21.478504
Koppom;59.703155;12.149459
Korpilombolo;66.850432;23.056268
Korsberga;58.300000;14.083333
Korsberga;57.302500;15.125278
Korsträsk;65.668190;20.867354
Kortebo;57.814875;14.145419
Koskullskulle;67.185964;20.738665
Kosta;56.847541;15.394082
Kovikshamn;57.841715;11.686537
Kovland;62.470936;17.155297
Kramfors;62.930611;17.783990
Krika;56.095109;13.145129
Kristdala;57.400567;16.197434
Kristianstad;56.029377;14.156685
Kristinehamn;59.311361;14.11176
Kristvallabrunn;56.777766;16.053326
Krokek;58.674980;16.365736
Krokom;63.802225;14.180883
Krylbo;60.127434;16.211779
Krägga;59.606041;17.404754
Kränge;58.440932;15.468802
Kullersta;59.449047;16.531014
Kulltorp;59.914851;16.250672
Kullö;59.413961;18.304833
Kumla;59.117423;15.109026
Kungsberga;59.405967;17.627952
Kungsgården;61.365482;16.947860
Kungshamn;58.360817;11.251142
Kungshult;56.102261;12.695800
Kungsängen;59.478667;17.751169
Kungsäter;57.305817;12.564880
Kungsör;59.413971;16.087752
Kungälv;57.870786;11.978862
Kurland;55.376975;13.084278
Kurveröd;58.363597;11.890481
Kusmark;64.87881;20.79953
Kuttainen;68.381679;22.826079
Kvarsebo;58.640770;16.628524
Kvegerö;58.927495;17.369469
Kvibille;56.783227;12.832206
Kvicksund;59.457644;16.314485
Kvidinge;56.135365;13.044990
Kvillsfors;57.403087;15.497728
Kvissleby;62.299215;17.379976
Kvänum;58.301430;13.186595
Kvärlöv;55.839439;12.986569
Kyrkesund;58.015795;11.514944
Kyrkheddinge;55.649140;13.268006
Kyrkhult;55.832424;13.724734
Kyrksten;59.437666;14.392946
Kågeröd;55.999056;13.088313
Kåge;64.835173;20.984811
Kåhög;57.750421;12.151588
Kållekärr;58.026051;11.660106
Kånna;56.781805;13.903944
Kårsta;59.657503;18.274701
Kälarne;62.979221;16.085824
Källby;58.509551;13.307386
Källhagen;60.698760;17.194925
Källö-Knippla;57.753167;11.651050
Kärda;57.171295;13.921352
Kärna;58.410221;15.510259
Kärsta;59.679131;16.837808
Kättilsmåla;56.269177;15.736483
Kättilstorp;56.825167;14.777483
Kävlinge;55.791294;13.107347
Köinge;57.064209;12.645174
Köpingebro;55.452452;13.935417
Köping;59.579954;15.879021
Köpmanholmen;63.169467;18.554621
Lagan;57.238215;14.069977
Laggarberg;62.464177;17.258688
Laholm;56.512652;13.044638
Lammhult;57.168903;14.580559
Landeryd;57.077553;13.266096
Landfjärden;59.035934;17.989155
Landsbro;57.369620;14.901320
Landskrona;55.869800;12.829673
Landvetter;57.685293;12.223490
Lanesund och Överby;58.340046;11.728530
Lanna;57.223516;13.777647
Larv;58.188968;13.126441
Latorpsbruk;59.275532;14.987604
Laxvik;56.597352;12.927060
Laxå;58.982954;14.619779
Lekeryd;57.773366;14.418215
Leksand;60.724768;14.868461
Lenhovda;56.997770;15.284947
Lerbäckshult;56.335259;12.973061
Lerdala;58.477042;13.709034
Lerum;57.769947;12.268929
Lesjöfors;59.97628;14.184061
Lessebo;56.756624;15.267950
Liatorp;56.663235;14.265872
Lidatorp och Klövsta;58.958090;17.906444
Liden;62.699009;16.803524
Lidhult;56.827578;13.440539
Lidingö;59.364384;18.133142
Lidköping;58.568247;13.009890
Lidköping norra;58.568247;13.009890
Lilla Edet;58.157211;12.081630
Lilla Edet västra;58.157211;12.081630
Lilla Harrie;55.792753;13.202751
Lilla Stenby;59.384764;17.524639
Lilla Tjärby;56.527249;13.056591
Lillhaga;61.832770;16.057998
Lillhärdal;61.851045;14.068330
Lillkyrka;58.499803;15.903497
Lillpite;65.373996;21.151354
Limedsforsen;60.889845;13.395734
Limmared;57.537388;13.356598
Linderöd;55.933072;13.823756
Lindesberg;59.593056;15.226496
Lindholmen;56.151828;15.585013
Lindsdal;56.733926;16.297433
Lindö;56.673253;16.361488
Lingbo;61.048803;16.694169
Linghed;60.78361;15.860435
Linghem;58.429082;15.787180
Linköping;58.409813;15.624525
Linneryd;56.660845;15.124572
Listerby;56.196403;15.402268
Lit;63.316657;14.849945
Ljunga;58.577125;16.307637
Ljungbyhed;56.074442;13.233562
Ljungbyholm;56.633975;16.168375
Ljungby;56.832588;13.935991
Ljungsarp;57.565104;13.583330
Ljungsbro;58.508132;15.502618
Ljungskile;58.224650;11.919828
Ljusdal;61.829375;16.095359
Ljusfallshammar;58.788109;15.493705
Ljusne;61.213630;17.128154
Ljusterö Nolsjö;59.531146;18.618247
Loftahammar;57.904348;16.693118
Lomma;55.674534;13.070892
Los;61.736513;15.169209
Lotorp;58.734100;15.827684
Lottefors;61.419319;16.407473
Lucksta;62.301515;17.051930
Luddingsbo;58.507934;16.137539
Ludvika;60.150377;15.181398
Lugnet och Skälsmara;59.255870;18.535627
Lugnvik;57.766888;12.216301
Lugnås;58.644023;13.699969
Luleå;65.583135;22.146013
Lundby;59.671230;17.047432
Lunde;61.974137;17.241551
Lund;55.702929;13.192944
Lundsbrunn;58.471591;13.445263
Lunnarp;55.543894;14.040716
Lunne;63.784732;17.657620
Lurudden;59.274685;17.708260
Lycksele;64.595861;18.677755
Lycksta;59.695182;16.567965
Lyrestad;58.803630;14.059127
Lysekil;58.291426;11.329568
Lysvik;60.015272;13.132996
Långared;58.045332;12.520669
Långasjö;56.429453;15.461471
Långsele;63.185115;17.056398
Långshyttan;60.451773;16.032348
Långviksmon;63.631477;18.698402
Långvik;65.416475;21.850586
Långås;56.979132;12.447907
Läby;60.088426;17.555379
Läckeby;56.782908;16.294941
Länghem;57.601177;13.242889
Länna;59.878854;17.966069
Läppe;59.129561;15.799966
Lärbro;57.785162;18.790637
Löberöd;55.775677;13.514908
Löddeköpinge;55.763213;13.000394
Löderup;55.438801;14.113706
Lödöse;58.033758;12.154571
Lögdeå;63.549258;19.390514
Lönsboda;56.398584;14.321326
Lörby;56.071259;14.696498
Löttorp;57.166116;16.996494
Löwenströmska lasarettet;59.541799;17.916415
Lövestad;55.652280;13.891961
Lövstalöt;59.958716;17.577546
Lövånger;64.368753;21.313517
Madängsholm;58.140409;13.921067
Magra;58.113151;12.623350
Mala;56.241004;13.711531
Malmberget västra;67.176118;20.658935
Malmberget östra;67.176118;20.658935
Malmbäck;56.840954;14.049387
Malmen;57.014890;16.219951
Malmköping;59.133138;16.725512
Malmslätt;58.416735;15.516966
Malmö;55.605293;13.000156
Malmön;60.589005;16.777880
Malung;60.686446;13.714586
Malungsfors;60.734169;13.552234
Malå;65.238752;18.729258
Mantorp;58.354314;15.288493
Marbäck;56.705200;13.029041
Margretetorp;56.335859;12.892382
Mariannelund;57.615689;15.580343
Marieby;63.116689;14.723028
Mariefred;59.259945;17.222948
Marieholm;55.864144;13.151533
Marielund;59.838943;17.870543
Mariestad;58.800977;13.751662
Markaryd;56.459613;13.591983
Marmaskogen;61.278953;16.896402
Marma;59.784245;17.839820
Marmorbyn;59.045239;16.069696
Marstrand;57.886761;11.588797
Matfors;62.346769;17.019979
Medle;64.745230;20.756741
Medåker;59.451516;15.754719
Mehedeby;60.445910;17.403973
Mellansel;63.424772;18.308823
Mellbystrand;56.504597;12.948391
Mellerud;58.682429;12.525313
Mellösa;59.100733;16.561849
Merlänna;59.280796;16.980532
Mjällby;56.047083;14.678027
Mjällom;62.986690;18.430428
Mjöbäck;57.314698;12.875615
Mjöhult;56.816097;14.360647
Mjölby;58.295391;15.179064
Mjönäs;59.879452;13.55936
Mockfjärd;60.502899;14.959955
Mogata;58.451127;16.451785
Moheda;57.004355;14.572811
Mohed;61.294540;16.827051
Moholm;58.607027;14.038339
Moliden;63.379294;18.455573
Molkom;59.602235;13.728668
Mollösund;58.073313;11.475499
Mora;61.008209;14.543133
Morgongåva;59.933759;16.962697
Morup;56.979293;12.395902
Motala;58.542039;15.041261
Mullhyttan;59.151568;14.683658
Mullsjö;57.942325;13.816638
Munga;59.744661;16.521960
Munka-Ljungby;56.256101;12.973975
Munkedal;58.607817;11.672323
Munkfors;59.809955;13.488232
Munktorp;59.532577;16.134284
Muskö;58.995830;18.114857
Myckle;64.753000;20.843137
Myggenäs;58.055490;11.743581
Myresjö;57.384661;14.966436
Myrviken;63.000251;14.338833
Målilla;57.387601;15.812169
Målsta;63.153293;14.503876
Månkarbo;60.226211;17.466286
Måttsund;65.544163;21.902536
Märsta;59.625238;17.851567
Möklinta;60.086028;16.544777
Mölle;56.282746;12.498322
Mölltorp;58.494309;14.41381
Mölnbo;59.048603;17.41531
Mölnlycke;57.658361;12.113576
Mönsterås;57.042955;16.444801
Mörarp;56.056735;12.877454
Mörbylånga;56.524963;16.379998
Mörlunda;57.323302;15.865313
Mörrum;56.192516;14.751521
Mörsil;63.309848;13.657397
Nedansjö;62.376436;16.848226
Nedre Gärdsjö;60.938578;15.225472
Nibble;59.064191;17.624100
Nikkala;65.804057;23.914270
Nissafors;57.407874;13.637141
Nitta;57.827588;13.193772
Njutånger;61.613485;17.052906
Nolvik;57.777278;11.831599
Nora;62.763013;18.272028
Norberg;60.061747;15.954910
Nordanö;62.742779;18.120571
Nordingrå;62.845904;18.655486
Nordkroken;58.382685;12.41426
Nordmaling;63.475532;19.548486
Nordöstra Göteborg;57.861715;11.517247
Norje;56.122104;14.668745
Norra Bro;59.226584;15.250518
Norra Lagnö;59.354259;18.408346
Norr Amsberg;60.530472;15.356155
Norra Muskö;58.995830;18.114857
Norra Riksten;59.189071;17.915707
Norra Rörum;56.017655;13.507504
Norra Vindö;57.365182;12.057731
Norra Visby;57.664609;18.332447
Norrfjärden;65.419619;21.500646
Norr-Hede;62.424745;13.534383
Norrhult-Klavreström;57.127551;15.162189
Norrköping;58.590912;16.190351
Norrmjöle;63.667528;20.123630
Norrsundet;60.929974;17.140667
Norrtälje;59.759173;18.703747
Norsbron;59.687833;14.616433
Norsholm;58.506293;15.974581
Norsjö;64.936309;19.476216
Nossebro;58.188396;12.719209
Nusnäs;60.962501;14.646180
Nya Långenäs;57.656138;12.165207
Nyborg;59.837280;17.535841
Nybro;56.745225;15.906154
Nybrostrand;55.433008;13.950298
Nyehusen;55.854010;14.225262
Nye;57.343615;15.274067
Nygård;56.962263;14.835024
Nyhammar;60.292442;14.969654
Nykil;58.221650;15.500700
Nykroppa;59.622527;14.304553
Nykvarn;59.196648;17.397728
Nykyrka;58.829787;16.747025
Nyköping;58.754491;17.011814
Nyland;65.860968;24.121486
Nymölla;56.039288;14.464035
Nynäshamn;58.905645;17.947098
Nysättra;59.810277;18.893669
Nås;60.455788;14.497512
Nälden;63.348140;14.254167
Näs bruk;60.179828;16.478600
Nässjö;57.653037;14.698155
Näsum;56.172615;14.498832
Näsviken;61.766667;16.866667
Näsviken;63.851591;15.535497
Näsåker;63.442944;16.897486
Nättraby;56.205946;15.530474
Nävekvarn;58.630060;16.796682
Nävragöl;56.375172;15.565153
Nöbbele;56.695892;15.022591
Nödinge-Nol;57.906877;12.060160
Obbola;63.702584;20.313093
Ockelbo;60.919700;16.542670
Odensbacken;59.162539;15.525526
Odensberg;58.154929;13.435662
Oknö;56.998086;16.503481
Oleby;60.135705;13.036516
Olofstorp;57.798552;12.168591
Olofström;56.278997;14.533325
Olsfors;57.691805;12.698833
Olshammar;58.755540;14.799502
Onsala;57.427218;12.030270
Onslunda;55.598492;14.050292
Ormaryd;57.666574;14.83086
Ornäs;60.510133;15.538583
Orrefors;56.839478;15.748617
Orrhammar;59.08054;16.563566
Orrviken;63.106351;14.437171
Orsa;61.120117;14.622253
Osbyholm;55.848210;13.610839
Osby;56.382746;13.993285
Oskarshamn;57.263281;16.444347
Oskarström;56.801561;12.976093
Ostvik;64.881956;21.063818
Otterbäcken;58.943790;14.039389
Oxelösund;58.670016;17.104082
Oxie;55.546157;13.096786
Pajala;67.209036;23.364729
Parksidan;59.284221;17.846563
Pauliström;57.468898;15.509390
Persberg;59.113364;15.546807
Pershagen;59.152798;17.656331
Perstorp;56.137696;13.395281
Persön;65.739828;22.168236
Pilgrimstad;62.954340;15.043739
Piperskärr;57.778491;16.633994
Piteå;65.313476;21.489939
Porjus;66.960080;19.822231
Prästängen;59.621465;17.706711
Pukavik;56.167715;14.683124
Påarp;56.031794;12.815699
Pålsboda;59.065183;15.337320
Påläng;65.813772;22.891509
Påryd;56.568072;15.926524
Påskallavik;57.162953;16.459455
Rabbalshede;58.610765;11.471778
Ramdala;56.183646;15.766504
Ramnäs;59.776193;16.197830
Ramsberg;59.768505;15.300246
Ramsele;63.538099;16.468698
Ramstalund;59.798448;17.442889
Ramvik;62.816873;17.865410
Ransta;59.811410;16.638089
Rappestad;58.410335;15.420873
Reftele;57.175757;13.592978
Rejmyre;58.830057;15.931366
Rengsjö;61.362768;16.614325
Repbäcken;60.515794;15.344262
Resarö;59.430784;18.333296
Revingeby;55.725820;13.459653
Riala;59.631719;18.517372
Riddarhyttan;59.808647;15.538597
Rimbo;59.745319;18.360176
Rimforsa;58.137829;15.676202
Rindö;59.40183;18.372286
Ringarum;58.333783;16.444430
Rinkabyholm;56.654593;16.261189
Rinkaby;55.982144;14.273104
Risby;57.894495;11.850962
Rishammar;57.906184;11.936017
Risögrund;65.810747;23.244968
Robertsfors;64.193285;20.854274
Robertsholm;60.570750;16.270978
Rockhammar;59.528885;15.449055
Rockneby;56.804297;16.349063
Roknäs;65.349932;21.178993
Rolfs;65.846276;23.124370
Rolfstorp;57.145253;12.45987
Romakloster;57.507393;18.450613
Romme;60.442504;15.482722
Ronnebyhamn;56.174054;15.292186
Ronneby;56.210041;15.276035
Rosenfors;57.362821;15.839269
Rosenlund;57.526661;13.344477
Rosersberg;59.581732;17.888175
Rossön;63.928714;16.314311
Rosvik;65.426626;21.692732
Roteberg;61.394776;15.838278
Rottneros;59.796396;13.109385
Rottne;57.021676;14.892100
Rot;61.256161;14.038113
Ruda;58.98194;15.863871
Rud;57.786236;13.865392
Rundvik;63.541151;19.440203
Runemo;61.355796;16.143664
Runtuna;58.872985;17.074430
Rusksele;64.815066;18.899262
Rutvik;65.670178;22.089850
Rya;58.056370;13.332731
Rydaholm;56.987188;14.309857
Ryd;58.220865;13.372489
Rydal;57.556172;12.693667
Rydboholm;57.654335;12.884362
Rydbo;59.463626;18.185024
Rydebäck;55.966444;12.780677
Ryd;58.220865;13.372489
Rydsgård;55.470789;13.588290
Rydsnäs;57.800021;15.146572
Ryd;58.220865;13.372489
Rydöbruk;56.960859;13.143345
Ryssby;56.864492;14.167912
Råby;59.897716;17.675591
Råda;60.005367;13.597393
Råneå;65.856088;22.289997
Rångedala;57.793019;13.125345
Rånnaväg;57.676743;13.465877
Rånäs;59.803183;18.301225
Råtorp;59.410535;13.487439
Rälla;56.774459;16.571886
Ränneslöv;56.453316;13.076352
Rätan;62.472121;14.557917
Rättarboda;59.500988;17.604074
Rättvik;60.883754;15.122678
Rävemåla;56.556264;15.264463
Rävlanda;57.655551;12.499865
Röbäck;63.809335;20.187522
Röda holme;57.376334;11.991584
Rödeby;56.257432;15.618547
Rödån;64.116237;20.006266
Röke;56.235947;13.522654
Rönneshytta;58.923791;15.03931
Rönnäng;57.937715;11.585986
Rörvik;57.417842;11.939965
Rörö;57.781185;11.605982
Röstånga;56.000698;13.291218
Sala;59.920226;16.605644
Salbohed;59.911787;16.349275
Saleby;58.140254;13.603637
Saltsjöbaden;59.279277;18.304929
Sandared;57.710057;12.793982
Sandarne;61.259492;17.163533
Sandhem;58.012698;13.499449
Sandhult;57.769562;12.820944
Sandskogen;55.762881;12.982192
Sandslån;62.309973;17.380728
Sandviken;60.619422;16.783333
Sandviken;59.183333;17.633333
Sangis;65.855789;23.495749
Sankt Olof;55.636693;14.129242
Saxdalen;60.150877;14.976220
Saxnäs;56.686651;16.491955
Saxtorpsskogen;55.828988;12.942142
Segersta;61.266693;16.645052
Segersäng;59.027020;17.929652
Segmon;59.274787;13.042653
Selja;61.017549;14.471227
Selånger;62.404767;17.126484
Sennan;56.774140;12.979098
Seskarö;65.726458;23.731355
Sexdrega;57.576853;13.117921
Sibbhult;56.269404;14.195023
Sibble;59.112867;17.744928
Sibo;61.214991;16.602652
Sidensjö;63.277804;18.076399
Sifferbo;60.557505;15.222898
Sigtuna;59.616520;17.723630
Siljansnäs;60.775392;14.857697
Silverdalen;57.543427;15.747964
Simlångsdalen;56.720464;13.126037
Simonstorp;58.786108;16.154592
Simrishamn;55.556554;14.349990
Sjuhalla;56.188899;15.562280
Sjulsmark;65.519859;21.491570
Sjunnen;57.435987;15.172909
Sjunnerup;56.105694;12.726249
Sjuntorp;58.188230;12.226877
Själsö;57.695914;18.360332
Sjöbo;55.635086;13.703116
Sjögestad;58.361545;15.369854
Sjörröd;56.282589;13.915975
Sjösa;58.776571;17.086447
Sjöskogen och Strand;58.286712;11.830503
Sjötorp;58.837351;13.980023
Sjövik;57.915932;12.370609
