Abbekås;55.399274;13.600275
Skanör med Falsterbo;55.406007;12.844342
Skara;58.384607;13.439767
Skarpö;59.395874;18.976177
Skattkärr;59.417686;13.677096
Skattungbyn;61.185738;14.848198
Skavkulla och Skillingenäs;56.178442;15.518659
Skebobruk;59.968548;18.612015
Skebokvarn;59.061482;16.708105
Skedala;56.693218;12.973859
Skeda udde;58.291674;15.559967
Skede;63.250541;19.004406
Skedvi kyrkby;60.403368;15.812790
Skee;58.924422;11.268152
Skegrie;55.406315;13.082367
Skelleftehamn;64.687603;21.236392
Skellefteå;64.742143;20.971923
Skepplanda;57.982574;12.212476
Skeppshult;57.126356;13.361951
Skeppsvik;63.799265;20.578910
Skiftinge;59.389915;16.538067
Skillingaryd;57.428947;14.091985
Skillinge;55.475713;14.279918
Skinnskatteberg;59.792577;15.745683
Skivarp;55.424630;13.569718
Skoby;60.033424;18.029507
Skoghall;59.324185;13.470522
Skogsby;58.785863;16.319955
Skottorp;56.450007;12.961617
Skrea;56.883355;12.558435
Skruv;57.158718;15.164831
Skultorp;58.341621;13.827990
Skultuna;59.721776;16.428147
Skumparp;55.538813;12.966722
Skurup;55.483927;13.501464
Skutskär;60.635222;17.409286
Skyttorp;60.080892;17.735795
Skålö;60.563861;14.301572
Skånes-Fagerhult;56.370506;13.465170
Skåne-Tranås;55.614047;13.993737
Skåpafors;59.022839;12.289002
Skåre;55.377133;13.050329
Skällinge;57.182168;12.468343
Skänninge;58.395580;15.086770
Skärblacka;58.575892;15.923000
Skärhamn;57.990922;11.549795
Skärplinge;60.474156;17.762776
Skärstad;57.888091;14.364036
Sköldinge;59.031551;16.445463
Sköllersta;59.137692;15.337695
Skölsta;59.876284;17.748717
Skörby;59.567537;17.483612
Skövde;58.389845;13.844379
Slaka;58.359696;15.553717
Slite;57.707220;18.801919
Slite norra;57.707220;18.801919
Slottsbron;59.323821;13.104132
Slottsskogen;57.687282;11.940638
Slätthult;55.996056;13.872717
Slöinge;56.855134;12.690862
Smedby;60.693638;15.052840
Smedjebacken;60.141496;15.415104
Smedseröd;58.365430;11.807151
Smedstorp;55.550375;14.116682
Smygehamn;55.346446;13.374123
Smålandsstenar;57.162696;13.411558
Smögen;58.353644;11.226118
Snogeröd;55.838666;13.494158
Snöveltorp;58.500942;16.161604
Solberga;57.940833;11.810833
Solberga;57.733333;14.750000
Solberga;59.495278;18.356389
Sollebrunn;58.119999;12.533111
Sollefteå norra;63.168023;17.265447
Sollefteå;63.168023;17.265447
Sollerön;60.913298;14.615740
Solvarbo;60.390240;15.670833
Sommen;58.015502;15.212850
Sonstorp;58.724620;15.634397
Sorsele;65.533066;17.536874
Sorunda;59.014384;17.821050
Sparreholm;59.071630;16.829298
Spekeröd;58.032826;11.870128
Spillersboda;59.702861;18.856370
Spjutsbygd;56.311330;15.595431
Spjutstorp;55.579951;14.014554
Spångsholm;58.352508;15.236179
Spånlöt;59.572133;18.289962
Staffanstorp;55.642739;13.211399
Stallarholmen;59.361279;17.207143
Stare;58.917855;11.207555
Stava;58.130147;14.567888
Stavreviken;62.553498;17.409703
Stavsjö;58.723851;16.418340
Stavsnäs;59.288201;18.691782
Stehag;55.903151;13.393866
Stenared;57.805243;12.189724
Stenhamra;59.334749;17.687364
Steninge;56.764323;12.634688
Steningehöjden;59.621460;17.796332
Stenis;60.948277;14.461244
Stensele;65.067883;17.147755
Stensjön;57.581899;14.820178
Stenstorp;58.271317;13.713327
Stenungsund;58.061063;11.908631
Stenungsön;58.066934;11.800581
Stenåsen;58.432234;13.584021
Sticklinge udde;59.390487;18.090382
Stigen;58.300669;12.066645
Stigtomta;58.802763;16.785344
Stilleryd;56.173149;14.819885
Stjärnhov;59.080099;17.013662
Stoby;56.175596;13.827924
Stockamöllan;55.945690;13.373799
Stocka;61.898199;17.333013
Stockaryd;57.319595;14.591119
Stockholm;59.325117;18.071093
Stockvik;62.347803;17.364835
Stora Bugärde;57.653878;12.397367
Stora Dyrön;57.928828;11.611827
Stora Herrestad;55.474891;13.874225
Stora Höga;58.014335;11.828449
Stora Levene;58.325517;12.923582
Stora Mellby;58.141468;12.579785
Stora Mellösa;59.210613;15.497550
Stora Rör;56.756756;16.527238
Stora Vika;58.955646;17.785737
Storebro;56.150783;15.3818
Storfors;59.463157;14.277864
Storuman;65.443959;15.832388
Storvik;60.582853;16.525365
Storvreta;59.956938;17.704209
Storå;59.7136;15.135533
Striberg;59.545432;14.941675
Strålsnäs;58.237724;15.091668
Strångsjö;58.905360;16.199816
Stråssa;59.739452;15.201540
Strängnäs;59.349601;17.081336
Strömma;57.564189;12.457947
Strömsbruk;61.8699;17.317171
Strömsholm;59.523741;16.248736
Strömsnäsbruk;56.552468;13.731973
Strömstad;58.938150;11.178730
Strömsund;63.851666;15.558235
Strövelstorp;56.166109;12.837575
Stugun;63.169262;15.612287
Sturefors;58.336740;15.721157
Sturkö;56.098674;15.664782
Styrsö;57.609428;11.782149
Stånga;57.281454;18.471394
Stångby;55.749279;13.194780
Ställdalen;59.934554;14.945443
Stöcke;63.742559;20.231426
Stöcksjö;63.779389;20.195725
Stöde;62.417776;16.578272
Stöllet;60.410045;13.26975
Stöpen;58.478527;13.866720
Sulvik;59.678270;12.415219
Sundborn;60.654176;15.781320
Sundby;59.288476;17.719274
Sundbyholm;59.438272;16.619871
Sundom;65.772130;22.264301
Sundsvall;62.390755;17.307102
Sund;57.777477;14.596108
Sunnansjö;60.221459;14.960771
Sunnemo;59.884283;13.722264
Sunne;59.890765;13.045421
Surahammar;59.707058;16.221994
Surte;57.826762;12.016163
Svalsta;58.743096;16.875131
Svalöv;55.913651;13.106982
Svanberga;59.840363;18.662935
Svanesund;58.143036;11.819062
Svanskog/Svaneholm;59.179793;12.550962
Svappavaara;67.646923;21.055485
Svartbyn;66.259630;22.820359
Svartehallen;58.118234;11.957990
Svarte;55.430931;13.715131
Svartudden;58.732952;11.172323
Svartå;65.029789;20.768065
Svedala;55.515242;13.238435
Sveg;62.036070;14.359839
Svenljunga;57.496312;13.112259
Svensbyn;65.310331;21.234612
Svenshögen;58.144643;11.938389
Svenstavik;62.766806;14.432422
Svenstorp;59.112646;15.389159
Svinninge;59.449483;18.283511
Svängsta;56.261980;14.774798
Svärdsjö;60.742297;15.903846
Svärtinge;58.650264;16.029186
Sya;58.334732;15.223077
Sysslebäck;60.730431;12.871173
Sågmyra;60.713400;15.296540
Säffle;59.072789;13.163091
Sälen;61.155723;13.269408
Sälgsjön;60.617605;17.113604
Särna;61.694181;13.143068
Säter;60.414235;15.737297
Sätila;57.541234;12.435089
Sätinge;57.444200;12.137018
Sätra Brunn;59.862903;16.442051
Sättra;59.620932;18.439134
Sävar;63.902075;20.552316
Sävast;65.761657;21.751024
Säve;57.803487;11.911706
Sävja;59.811622;17.700561
Sävsjö;57.317287;14.612718
Söderby;59.382500;17.585278
Söderby-Karl;59.897693;18.696980
Söderbärke;60.073010;15.564555
Söderfors;60.388132;17.241258
Söderhamn;61.299850;17.060759
Söderköping;58.482380;16.321622
Söderskogen;59.676202;17.595891
Södersvik;59.750116;18.915614
Södertälje;59.196428;17.627166
Söderåkra;56.446032;16.070616
Södra Bredåker;65.901020;21.321748
Södra Sandby;56.567171;16.619985
Södra Sunderbyn;65.654162;21.953414
Södra Vi;57.741455;15.796053
Sölvesborg;56.050653;14.587190
Sörforsa;61.717887;16.969660
Sörfors;63.872978;20.036461
Sörmjöle;63.679946;20.002339
Sörstafors;59.583061;16.210761
Sörvik;60.186912;15.147367
Söråker;62.504549;17.508612
Sösdala;56.040630;13.681493
Sövde;55.585031;13.673597
Sövestad;55.501399;13.795260
Taberg;57.678947;14.091865
Tallboda;58.430858;15.686590
Tallvik;66.337260;22.847685
Tallåsen;59.451989;14.771379
Tandsbyn;63.000922;14.745313
Tanumshede;58.721908;11.332385
Tavelsjö;64.035882;20.050217
Teckomatorp;55.866539;13.090358
Tenhult;57.706654;14.321033
Tibro;58.424890;14.163119
Tidaholm;58.140693;13.924145
Tidan;58.576338;14.012095
Tidö-Lindö;59.512822;16.531577
Tierp;60.342961;17.516839
Tillberga;59.686704;16.618347
Timmele;57.861904;13.428551
Timmernabben;56.970307;16.43421
Timmersdala;58.527673;13.759432
Timrå;62.489319;17.327373
Tingsryd;56.527906;14.977188
Tingstäde;57.735759;18.613689
Tjautjas;67.326607;20.736699
Tjuvkil;57.893324;11.743298
Tjällmo;58.715150;15.354501
Tjörnarp;55.999983;13.635045
Tobo;60.257396;17.656487
Tofta;57.520806;18.168597
Tofta;57.173850;12.300510
Toftbyn;60.713232;15.785604
Tollarp;55.934062;13.975141
Tollered;57.818729;12.422679
Tomelilla;55.543798;13.954122
Tomtebo;63.808575;20.376449
Torbjörntorp;58.210335;13.608092
Torekov;56.426297;12.626767
Torestorp;56.794375;15.947044
Torhamn;56.095268;15.831092
Tormestorp;56.111580;13.744208
Torna Hällestad;55.678976;13.418465
Torpa;57.188948;12.280569
Torpsbruk;57.034375;14.571008
Torpshammar;62.476165;16.331355
Torreby;58.443718;11.599255
Torsby;60.135520;13.006788
Torshälla;59.419243;16.474944
Torsåker;63.076659;17.715374
Torsång;60.463520;15.569629
Torsås;56.412408;16.003073
Tortuna;59.674702;16.722464
Torup;56.953542;13.074462
Totebo;57.631865;16.182809
Tranemo;57.490491;13.431046
Tranholmen;59.291823;17.779643
Transtrand;61.090370;13.321705
Tranås;58.039262;14.825735
Traryd;56.579041;13.752695
Trekanten;56.699905;16.116710
Trelleborg;55.37592;13.146152
Trollhättan;58.217868;12.341385
Trosa;58.896705;17.547811
Trångsviken;63.333131;14.016113
Tråvad;58.251866;13.085384
Trädet;57.985633;13.531922
Trödje;60.818958;17.214570
Trönninge;57.14172;12.288236
Trönningenäs;57.138731;12.223881
Trönö;61.396137;16.833717
Tumba;59.200555;17.834312
Tumbo;59.429688;16.339888
Tumlehed;57.728818;11.743370
Tuna;55.913333;12.689722
Tuna;59.253428;17.490446
Tuna;57.576600;16.105200
Tunnerstad;58.047598;14.337399
Tuolluvaara;67.855418;20.318467
Tureholm;66.392166;23.604889
Tving;56.310280;15.462932
Tvååker;57.041893;12.398992
Tvärskog;56.623633;16.041255
Tvärålund;64.099244;19.670260
Tye;59.345907;13.561706
Tygelsjö;55.514669;13.001715
Tynningö;59.377574;18.392701
Tyringe;56.160204;13.604263
Tystberga;58.849348;17.234324
Tågarp;56.304305;13.822234
Tångaberg;57.174622;12.225890
Tånga och Rögle;56.193729;12.773407
Tånnö;57.094246;14.047422
Täfteå;63.839675;20.475946
Täljö;59.471790;18.239194
Tällberg;60.825635;14.994580
Tärnaby;65.713176;15.282744
Tärnsjö;60.154562;16.927510
Tävelsås;56.769892;14.823869
Töcksfors;59.509315;11.842519
Töllsjö;57.797309;12.634760
Töreboda;58.708106;14.123973
Töre;65.913129;22.647827
Törestorp;58.309948;13.073277
Tösse;58.971904;12.644860
Ubbhult norra;57.580985;12.354719
Ucklum;58.084444;11.956919
Uddebo;57.474595;13.263325
Uddeholm;60.024766;13.619007
Udden;58.839547;11.079480
Uddevalla;58.349055;11.938285
Uddheden;59.945983;12.910784
Ullared;57.136086;12.715631
Ullervad;58.666834;13.856477
Ullånger;63.018220;18.141902
Ulricehamn;57.811217;13.444322
Ulrika;58.132970;15.394375
Ultuna;59.815944;17.659877
Ulvkälla;62.023158;14.365271
Ulvåker;58.473624;13.928527
Umeå;63.825656;20.263074
Undenäs;58.656896;14.398847
Undersåker;63.314686;13.242053
Unnaryd;56.954534;13.528480
Upphärad;58.158264;12.304859
Upplanda;60.202035;17.180220
Uppsala;59.859412;17.64112
Urshult;56.531760;14.814100
Ursviken;64.708124;21.176686
Utby;58.333811;11.786892
Utvälinge;56.215747;12.780708
Vad;59.769675;16.861097
Vadstena;58.431081;14.780762
Vaggeryd;57.498057;14.148478
Vagnhärad;58.946880;17.495592
Valbo;60.644777;17.012276
Valdemarsvik;58.202590;16.603219
Valinge;57.171131;12.381098
Valje;56.064597;14.544245
Valla;62.390683;17.165769
Vallargärdet;59.477358;13.584232
Vallberga;56.467628;13.024907
Vallda;57.472678;11.999076
Vallentuna;59.533224;18.076450
Vallkärra;55.740753;13.173056
Vallsta;60.417512;15.358189
Vallvik;61.184365;17.176344
Vallåkra;55.962267;12.858315
Valskog;59.444012;15.949726
Vankiva;56.200364;13.741501
Vannsätter;61.260800;16.788084
Vansbro;60.461057;14.259809
Vansö kyrkby;59.405653;16.940407
Vaplan;63.335505;14.215024
Vara;58.249026;13.101598
Varberg;57.105741;12.250294
Varekil;58.125344;11.719767
Vargön;58.358103;12.400362
Varnhem;58.385343;13.650570
Vartofta;58.096067;13.632775
Vassmolösa;56.598532;16.164912
Vattholma;60.019050;17.732792
Vattjom;62.365063;17.033805
Vattnäs;61.047784;14.594616
Vattubrinken;59.243867;17.582851
Vaxholm;59.400907;18.290323
Veberöd;55.633499;13.492564
Veddige;57.266395;12.330372
Vedevåg;59.524706;15.297993
Vedum;58.171041;12.995567
Vegby;57.678860;13.374226
Veinge;56.554025;13.076164
Velanda;58.228718;12.310233
Vellinge;55.470895;13.019944
Vemdalen;62.445167;13.862820
Vena;57.859463;11.874712
Venjan;60.952753;13.910921
Vessigebro;56.978627;12.658665
Vetlanda;57.426017;15.087022
Vibble;57.603836;18.249661
Vickleby;56.581931;16.458896
Vidja;59.197165;18.059693
Vidsel;65.833605;20.520088
Vidöåsen;59.341977;13.453336
Viforsen och Tunbyn;62.306101;17.254139
Vika;60.512748;15.710759
Vikarbyn;60.910639;15.023776
Viken;57.806428;13.883746
Vikingstad;58.383241;15.433245
Vikmanshyttan;60.299009;15.831051
Vik;59.736383;17.462543
Viksjöfors;61.337522;15.952948
Vilhelmina;64.625718;16.654162
Villshärad;56.694360;12.696605
Vilshult;56.354337;14.482624
Vimmerby;57.678134;15.791723
Vinberg;56.947054;12.542938
Vinbergs kyrkby;56.930569;12.547963
Vindeln;64.202481;19.717752
Vindön;58.299203;11.691718
Vingåker;59.043372;15.871556
Vinninga;58.453754;13.260211
Vinnö;56.056175;14.087880
Vinslöv;56.102213;13.909576
Vintrie;55.552977;12.962067
Vintrosa;59.255355;14.961855
Vinäs;60.967894;14.540253
Virsbo;59.871368;16.048057
Virserum;57.316854;15.586853
Visby;57.637936;18.297982
Viskafors;57.630750;12.849207
Vislanda;56.787226;14.451583
Vissefjärda;56.535523;15.586146
Vistträsk;65.692846;20.648637
Vi;62.428333;17.418437
Vitaby;55.684977;14.153547
Vittangi;67.678286;21.650187
Vittaryd;56.970755;13.946791
Vittinge;59.904332;17.061062
Vittjärv;65.850234;21.590291
Vittsjö;56.341923;13.665492
Vittskövle;55.857306;14.147398
Vollsjö;55.705442;13.790058
Vrena;58.860158;16.698263
Vretstorp;59.023555;14.866828
Vrigstad;57.354616;14.474132
Vrångö;57.575646;11.785133
Vuollerim;66.429560;20.602417
Vålberg;59.395381;13.193470
Våmhus;61.116860;14.477964
Vånga;56.182372;14.373710
Vårdsätra;59.793512;17.622593
Vårgårda;58.031649;12.809040
Vårsta;59.165330;17.795928
Våxtorp;56.419302;13.115896
Väckelsång;56.640268;14.917505
Väderstad;58.311435;14.923643
Väggarp;55.786782;13.241248
Väländan;59.112957;17.987988
Vänersborg;58.443364;12.360981
Väne-Åsaka;58.247085;12.420240
Vänge;59.858646;17.430238
Vännäsby;63.914888;19.824866
Vännäs;63.940872;19.702571
Väring;58.511243;13.960835
Värmlandsbro;59.181513;13.014790
Värnamo;57.185213;14.041217
Värsås;58.349996;14.049270
Väröbacka;57.251126;12.180716
Väse;59.384482;13.852877
Väskinde;57.691178;18.420183
Västanvik;60.729444;14.945478
Västanvik;58.683330;14.933330
Västerberg;58.996866;15.379228
Västerby;59.848114;17.516331
Västerfärnebo;59.946130;16.279683
Västerhaninge;59.122159;18.108596
Västerhejde;57.585592;18.227334
Västerljung;58.921333;17.447492
Västerlösa;58.422555;15.350139
Västermyckeläng;61.212874;14.031354
Västervik;57.759418;16.638503
Västerås;59.611099;16.546367
Västra Bispgården;63.024153;16.635490
Västra Hagen;57.421668;11.940857
Västra Husby;58.486862;16.172054
Västra Ingelstad;55.490469;13.112362
Västra Karaby;55.810902;13.051412
Västra Karup;56.411539;12.743405
Västra Tommarp;55.397667;13.102386
Västra Ämtervik;59.727172;13.143214
Växjö;56.878718;14.809438
Yngsjö;55.88277;14.229382
Ysane;56.088968;14.649451
Ysby;56.493315;13.119966
Ystad;55.432984;13.819655
Ytterhogdal;62.177209;14.939436
Ytternäs och Vreta;59.775535;17.601377
Yttersjö;63.786928;19.984477
Zinkgruvan;58.815435;15.106626
Åbyggeby;60.728651;17.126838
Åby;58.662148;16.175925
Åbytorp;60.043209;17.983401
Åby;58.662148;16.175925
Åhus;55.923516;14.295522
Åkarp;55.876893;13.136220
Åkersberga;59.482351;18.294398
Åkers styckebruk;59.256441;17.108021
Ålberga;58.725042;16.580952
Åled;56.742381;12.947557
Åminne;57.612497;18.761462
Åmmeberg;58.865610;14.999192
Åmotfors;59.762586;12.362227
Åmot;59.705202;12.887207
Åmunnen;56.627696;16.236805
Åmynnet;63.186110;18.530696
Åmål;58.969858;12.618004
Ånge;62.473979;15.641942
Ånäset;65.279046;19.908666
Åre;63.401088;13.082224
Årjäng;59.442445;12.109184
Årnäs;58.667914;13.584610
Årstad;59.583566;12.130193
Årsta Havsbad;59.086226;18.165957
Årsunda;60.515076;16.733418
Åryd;57.954798;13.650650
Åryd;57.954798;13.650650
Åsa;58.004745;14.604402
Åsarna;62.645937;14.370560
Åsarp;58.023848;13.568091
Åsbro;58.997080;15.057334
Åsby;59.206160;15.575398
Åseda;57.169126;15.352502
Åsele;64.200078;17.614134
Åsensbruk;58.807243;12.419478
Åshammar;60.642278;16.554025
Ås;57.049573;12.306622
Åsljunga;56.309388;13.374488
Åstorp;56.135121;12.946246
Åtvidaberg;58.217336;16.140217
Älandsbro;62.673559;17.836039
Älgarås;58.813509;14.252111
Älghult;63.819109;18.425977
Älgö;59.266912;18.343347
Älmhult;56.551288;14.139176
Älmsta;59.971707;18.803142
Älvdalen;61.229898;14.037394
Älvkarleby;60.694577;17.695628
Älvkarleö;59.353941;18.094415
Älvnäs;60.586772;15.068918
Älvsala;59.297232;18.640445
Älvsbyn;65.737266;20.681897
Älvsered;57.241455;12.866472
Älvängen;57.957664;12.118833
Änge;63.458115;14.064932
Ängelholms strand;56.232247;12.997921
Ängelholm;56.242922;12.861937
Äng;57.695571;14.566670
Ängsmon;63.143605;14.752784
Ängsvik;59.240578;18.530325
Äppelbo;60.485884;14.013852
Ärla;59.282521;16.676984
Äsköping;59.147598;16.068838
Äspered;57.755126;13.178227
Äsperöd;55.609573;13.918975
Ätran;57.564310;13.124590
Öbolandet;58.869822;17.572178
Öbonäs;58.540714;16.183652
Öckerö;57.727900;11.423683
Ödeborg;58.545129;11.971767
Ödeshög;58.224593;14.662207
Ödsmål och Åsebyberg;57.915144;11.800024
Ödsmål;58.110845;11.856059
Ödåkra;56.103350;12.749927
Öggestorp;57.723374;14.383571
Öjersjö;57.703826;12.143091
Ölmbrotorp;59.389639;15.244761
Ölme;59.362094;14.009947
Ölmstad;57.926612;14.397633
Ölsta;59.400148;17.655159
Önneköp;55.786116;13.870890
Önnestad;56.055872;14.023399
Örbyhus;60.226932;17.705628
Örebro;59.274737;15.214998
Öregrund;60.338115;18.442181
Örkelljunga;56.283976;13.278452
Örnsköldsvik;63.288861;18.716020
Örserum;58.010109;14.572033
Örsjö;55.466552;13.564822
Örslösa;58.508818;13.004258
Örsundsbro;59.731978;17.302278
Örsundsbro norra;59.731978;17.302278
Örtagården;57.681304;11.952412
Örtofta;55.778322;13.243988
Örviken;64.668952;21.179696
Ösmo;58.982826;17.896191
Össjö;56.228610;13.031806
Östadkulle;58.023946;12.637291
Östansjö;63.960035;20.029861
Österbybruk;60.195936;17.901448
Österbymo;57.824795;15.275396
Österfärnebo;60.305626;16.800194
Österslöv;56.096288;14.245903
Österstad;58.519297;15.176064
Östersund;63.179365;14.635706
Östervåla;60.180932;17.178084
Östhammar;60.259016;18.373658
Östra Bispgården;63.024153;16.635490
Östra Frölunda;57.343315;13.029861
Östra Grevie;55.467549;13.135778
Östra Husby;58.576900;16.563881
Östra Kallfors;59.110495;17.560215
Östra Karup;56.423867;12.943154
Östra Ljungby;56.191351;13.064778
Östra Ryd;58.404927;16.164527
Östra Sönnarslöv;55.885956;14.015647
Östra Tommarp;55.537917;14.234369
Östra Vemmerlöv;55.582932;14.232583
Överboda;60.781072;15.040524
Överhärde;60.616140;16.973445
Överkalix;66.492048;22.604758
Överlida;57.349794;12.895822
Övertorneå;66.390045;23.655002
Övertänger;60.865157;15.762185
Överum;57.988748;16.314315
Öxabäck;57.394745;12.804626
Öxeryd;57.737618;12.274383
